Species,drug,mic,resistance_status,ecv_status,n,clsi,ecv
Aspergillus niger species complex,Caspofungin,0.008,NA,WT,38,NA,0.25
Aspergillus niger species complex,Caspofungin,0.015,NA,WT,113,NA,0.25
Aspergillus niger species complex,Caspofungin,0.03,NA,WT,75,NA,0.25
Aspergillus niger species complex,Caspofungin,0.06,NA,WT,17,NA,0.25
Aspergillus niger species complex,Caspofungin,0.12,NA,WT,2,NA,0.25
Aspergillus niger species complex,Caspofungin,NA,NA,NA,1,NA,0.25
Aspergillus niger species complex,Isavuconazole,0.06,NA,WT,1,NA,4
Aspergillus niger species complex,Isavuconazole,0.5,NA,WT,9,NA,4
Aspergillus niger species complex,Isavuconazole,1,NA,WT,54,NA,4
Aspergillus niger species complex,Isavuconazole,2,NA,WT,43,NA,4
Aspergillus niger species complex,Isavuconazole,4,NA,WT,30,NA,4
Aspergillus niger species complex,Isavuconazole,8,NA,non-WT,4,NA,4
Aspergillus niger species complex,Isavuconazole,16,NA,non-WT,2,NA,4
Aspergillus niger species complex,Isavuconazole,NA,NA,NA,104,NA,4
Aspergillus niger species complex,Itraconazole,0.12,NA,WT,3,NA,4
Aspergillus niger species complex,Itraconazole,0.25,NA,WT,9,NA,4
Aspergillus niger species complex,Itraconazole,0.5,NA,WT,12,NA,4
Aspergillus niger species complex,Itraconazole,1,NA,WT,96,NA,4
Aspergillus niger species complex,Itraconazole,2,NA,WT,93,NA,4
Aspergillus niger species complex,Itraconazole,4,NA,WT,22,NA,4
Aspergillus niger species complex,Itraconazole,8,NA,non-WT,6,NA,4
Aspergillus niger species complex,Itraconazole,16,NA,non-WT,4,NA,4
Aspergillus niger species complex,Itraconazole,NA,NA,NA,2,NA,4
Aspergillus niger species complex,Posaconazole,0.06,NA,WT,3,NA,2
Aspergillus niger species complex,Posaconazole,0.12,NA,WT,8,NA,2
Aspergillus niger species complex,Posaconazole,0.25,NA,WT,19,NA,2
Aspergillus niger species complex,Posaconazole,0.5,NA,WT,167,NA,2
Aspergillus niger species complex,Posaconazole,1,NA,WT,49,NA,2
Aspergillus niger species complex,Posaconazole,NA,NA,NA,1,NA,2
Aspergillus niger species complex,Voriconazole,0.03,NA,WT,2,NA,2
Aspergillus niger species complex,Voriconazole,0.06,NA,WT,4,NA,2
Aspergillus niger species complex,Voriconazole,0.12,NA,WT,6,NA,2
Aspergillus niger species complex,Voriconazole,0.25,NA,WT,7,NA,2
Aspergillus niger species complex,Voriconazole,0.5,NA,WT,92,NA,2
Aspergillus niger species complex,Voriconazole,1,NA,WT,98,NA,2
Aspergillus niger species complex,Voriconazole,2,NA,WT,35,NA,2
Aspergillus niger species complex,Voriconazole,4,NA,non-WT,2,NA,2
Aspergillus niger species complex,Voriconazole,NA,NA,NA,1,NA,2
Aspergillus terreus species complex,Amphotericin B,0.5,NA,WT,1,NA,4
Aspergillus terreus species complex,Amphotericin B,1,NA,WT,18,NA,4
Aspergillus terreus species complex,Amphotericin B,2,NA,WT,64,NA,4
Aspergillus terreus species complex,Amphotericin B,4,NA,WT,11,NA,4
Aspergillus terreus species complex,Caspofungin,0.004,NA,WT,3,NA,0.12
Aspergillus terreus species complex,Caspofungin,0.008,NA,WT,17,NA,0.12
Aspergillus terreus species complex,Caspofungin,0.015,NA,WT,37,NA,0.12
Aspergillus terreus species complex,Caspofungin,0.03,NA,WT,28,NA,0.12
Aspergillus terreus species complex,Caspofungin,0.06,NA,WT,7,NA,0.12
Aspergillus terreus species complex,Caspofungin,0.12,NA,WT,1,NA,0.12
Aspergillus terreus species complex,Caspofungin,0.25,NA,non-WT,1,NA,0.12
Aspergillus terreus species complex,Isavuconazole,0.06,NA,WT,1,NA,1
Aspergillus terreus species complex,Isavuconazole,0.12,NA,WT,10,NA,1
Aspergillus terreus species complex,Isavuconazole,0.25,NA,WT,14,NA,1
Aspergillus terreus species complex,Isavuconazole,0.5,NA,WT,29,NA,1
Aspergillus terreus species complex,Isavuconazole,1,NA,WT,2,NA,1
Aspergillus terreus species complex,Isavuconazole,2,NA,non-WT,1,NA,1
Aspergillus terreus species complex,Isavuconazole,NA,NA,NA,37,NA,1
Aspergillus terreus species complex,Itraconazole,0.12,NA,WT,2,NA,2
Aspergillus terreus species complex,Itraconazole,0.25,NA,WT,18,NA,2
Aspergillus terreus species complex,Itraconazole,0.5,NA,WT,59,NA,2
Aspergillus terreus species complex,Itraconazole,1,NA,WT,15,NA,2
Aspergillus terreus species complex,Posaconazole,0.12,NA,WT,13,NA,1
Aspergillus terreus species complex,Posaconazole,0.25,NA,WT,63,NA,1
Aspergillus terreus species complex,Posaconazole,0.5,NA,WT,17,NA,1
Aspergillus terreus species complex,Posaconazole,1,NA,WT,1,NA,1
Aspergillus terreus species complex,Voriconazole,0.06,NA,WT,2,NA,2
Aspergillus terreus species complex,Voriconazole,0.12,NA,WT,8,NA,2
Aspergillus terreus species complex,Voriconazole,0.25,NA,WT,33,NA,2
Aspergillus terreus species complex,Voriconazole,0.5,NA,WT,48,NA,2
Aspergillus terreus species complex,Voriconazole,1,NA,WT,2,NA,2
Aspergillus terreus species complex,Voriconazole,2,NA,WT,1,NA,2
Aspergillus versicolor species complex,Amphotericin B,1,NA,WT,3,NA,2
Aspergillus versicolor species complex,Amphotericin B,2,NA,WT,10,NA,2
Candida albicans,Amphotericin B,0.06,NA,WT,1,NA,2
Candida albicans,Amphotericin B,0.12,NA,WT,8,NA,2
Candida albicans,Amphotericin B,0.25,NA,WT,568,NA,2
Candida albicans,Amphotericin B,0.5,NA,WT,3845,NA,2
Candida albicans,Amphotericin B,1,NA,WT,3713,NA,2
Candida albicans,Amphotericin B,2,NA,WT,21,NA,2
Candida albicans,Amphotericin B,NA,NA,NA,3,NA,2
Candida albicans,Anidulafungin,0.002,Sensitive,WT,57,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.004,Sensitive,WT,217,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.008,Sensitive,WT,1581,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.015,Sensitive,WT,2701,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.03,Sensitive,WT,2357,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.06,Sensitive,WT,1052,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.12,Sensitive,WT,174,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.25,Sensitive,non-WT,11,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,0.5,Intermediate,non-WT,6,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Anidulafungin,1,Resistant,non-WT,3,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.12
Candida albicans,Caspofungin,0.002,Sensitive,NA,23,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.004,Sensitive,NA,50,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.008,Sensitive,NA,910,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.015,Sensitive,NA,3357,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.03,Sensitive,NA,2868,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.06,Sensitive,NA,756,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.12,Sensitive,NA,166,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.25,Sensitive,NA,14,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,0.5,Intermediate,NA,5,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,1,Resistant,NA,7,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,2,Resistant,NA,2,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Caspofungin,4,Resistant,NA,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,NA
Candida albicans,Fluconazole,0.008,Sensitive,WT,3,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,0.015,Sensitive,WT,18,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,0.03,Sensitive,WT,21,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,0.06,Sensitive,WT,668,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,0.12,Sensitive,WT,4695,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,0.25,Sensitive,WT,2250,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,0.5,Sensitive,WT,374,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,1,Sensitive,non-WT,74,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,2,Sensitive,non-WT,21,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,4,SDD,non-WT,10,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,8,Resistant,non-WT,8,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,16,Resistant,non-WT,6,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,32,Resistant,non-WT,2,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,64,Resistant,non-WT,1,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Fluconazole,256,Resistant,non-WT,8,Sensitive: ≤ 2 <br>SDD: 4 <br>Resistant: ≥ 8,0.5
Candida albicans,Micafungin,0.002,Sensitive,WT,1,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.004,Sensitive,WT,71,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.008,Sensitive,WT,1891,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.015,Sensitive,WT,4133,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.03,Sensitive,WT,1933,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.06,Sensitive,non-WT,98,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.12,Sensitive,non-WT,15,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.25,Sensitive,non-WT,4,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,0.5,Intermediate,non-WT,4,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,1,Resistant,non-WT,6,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Micafungin,2,Resistant,non-WT,3,Sensitive: ≤ 0.25 <br>Intermediate: 0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Posaconazole,0.002,NA,WT,3,NA,0.06
Candida albicans,Posaconazole,0.004,NA,WT,32,NA,0.06
Candida albicans,Posaconazole,0.008,NA,WT,220,NA,0.06
Candida albicans,Posaconazole,0.015,NA,WT,1651,NA,0.06
Candida albicans,Posaconazole,0.03,NA,WT,3972,NA,0.06
Candida albicans,Posaconazole,0.06,NA,WT,1975,NA,0.06
Candida albicans,Posaconazole,0.12,NA,non-WT,264,NA,0.06
Candida albicans,Posaconazole,0.25,NA,non-WT,29,NA,0.06
Candida albicans,Posaconazole,0.5,NA,non-WT,5,NA,0.06
Candida albicans,Posaconazole,8,NA,non-WT,1,NA,0.06
Candida albicans,Posaconazole,16,NA,non-WT,7,NA,0.06
Candida albicans,Voriconazole,0.002,Sensitive,WT,346,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.004,Sensitive,WT,1243,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.008,Sensitive,WT,5346,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.015,Sensitive,WT,960,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.03,Sensitive,WT,197,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.06,Sensitive,non-WT,33,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.12,Sensitive,non-WT,16,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.25,NA,non-WT,2,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,0.5,Intermediate,non-WT,6,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,1,Resistant,non-WT,2,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,8,Resistant,non-WT,1,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida albicans,Voriconazole,16,Resistant,non-WT,7,Sensitive: ≤ 0.12  <br>Intermediate: 0.25–0.5 <br>Resistant: ≥ 1,0.03
Candida auris,Anidulafungin,0.06,NA,WT,1,NA,1
Candida auris,Anidulafungin,0.12,NA,WT,1,NA,1
Candida auris,Anidulafungin,0.25,NA,WT,10,NA,1
Candida auris,Anidulafungin,0.5,NA,WT,7,NA,1
Candida auris,Caspofungin,0.03,NA,WT,1,NA,0.5
Candida auris,Caspofungin,0.06,NA,WT,7,NA,0.5
Candida auris,Caspofungin,0.12,NA,WT,8,NA,0.5
Candida auris,Caspofungin,0.25,NA,WT,3,NA,0.5
Candida auris,Micafungin,0.06,NA,WT,1,NA,0.5
Candida auris,Micafungin,0.12,NA,WT,9,NA,0.5
Candida auris,Micafungin,0.25,NA,WT,9,NA,0.5
Candida dubliniensis,Amphotericin B,0.06,NA,WT,6,NA,0.5
Candida dubliniensis,Amphotericin B,0.12,NA,WT,28,NA,0.5
Candida dubliniensis,Amphotericin B,0.25,NA,WT,151,NA,0.5
Candida dubliniensis,Amphotericin B,0.5,NA,WT,172,NA,0.5
Candida dubliniensis,Amphotericin B,1,NA,non-WT,46,NA,0.5
Candida dubliniensis,Anidulafungin,0.004,NA,WT,1,NA,0.12
Candida dubliniensis,Anidulafungin,0.008,NA,WT,5,NA,0.12
Candida dubliniensis,Anidulafungin,0.015,NA,WT,35,NA,0.12
Candida dubliniensis,Anidulafungin,0.03,NA,WT,164,NA,0.12
Candida dubliniensis,Anidulafungin,0.06,NA,WT,137,NA,0.12
Candida dubliniensis,Anidulafungin,0.12,NA,WT,56,NA,0.12
Candida dubliniensis,Anidulafungin,0.25,NA,non-WT,3,NA,0.12
Candida dubliniensis,Anidulafungin,0.5,NA,non-WT,1,NA,0.12
Candida dubliniensis,Anidulafungin,2,NA,non-WT,1,NA,0.12
Candida dubliniensis,Fluconazole,0.03,NA,WT,1,NA,0.5
Candida dubliniensis,Fluconazole,0.06,NA,WT,60,NA,0.5
Candida dubliniensis,Fluconazole,0.12,NA,WT,221,NA,0.5
Candida dubliniensis,Fluconazole,0.25,NA,WT,107,NA,0.5
Candida dubliniensis,Fluconazole,0.5,NA,WT,6,NA,0.5
Candida dubliniensis,Fluconazole,1,NA,non-WT,2,NA,0.5
Candida dubliniensis,Fluconazole,2,NA,non-WT,1,NA,0.5
Candida dubliniensis,Fluconazole,8,NA,non-WT,1,NA,0.5
Candida dubliniensis,Fluconazole,16,NA,non-WT,2,NA,0.5
Candida dubliniensis,Fluconazole,32,NA,non-WT,1,NA,0.5
Candida dubliniensis,Fluconazole,64,NA,non-WT,1,NA,0.5
Candida dubliniensis,Itraconazole,0.008,NA,WT,3,NA,0.25
Candida dubliniensis,Itraconazole,0.015,NA,WT,14,NA,0.25
Candida dubliniensis,Itraconazole,0.03,NA,WT,83,NA,0.25
Candida dubliniensis,Itraconazole,0.06,NA,WT,127,NA,0.25
Candida dubliniensis,Itraconazole,0.12,NA,WT,58,NA,0.25
Candida dubliniensis,Itraconazole,0.25,NA,WT,14,NA,0.25
Candida dubliniensis,Itraconazole,0.5,NA,non-WT,5,NA,0.25
Candida dubliniensis,Itraconazole,NA,NA,NA,99,NA,0.25
Candida dubliniensis,Micafungin,0.008,NA,WT,23,NA,0.12
Candida dubliniensis,Micafungin,0.015,NA,WT,158,NA,0.12
Candida dubliniensis,Micafungin,0.03,NA,WT,182,NA,0.12
Candida dubliniensis,Micafungin,0.06,NA,WT,30,NA,0.12
Candida dubliniensis,Micafungin,0.12,NA,WT,7,NA,0.12
Candida dubliniensis,Micafungin,0.25,NA,non-WT,1,NA,0.12
Candida dubliniensis,Micafungin,1,NA,non-WT,2,NA,0.12
Candida dubliniensis,Posaconazole,0.008,NA,WT,5,NA,0.12
Candida dubliniensis,Posaconazole,0.015,NA,WT,42,NA,0.12
Candida dubliniensis,Posaconazole,0.03,NA,WT,225,NA,0.12
Candida dubliniensis,Posaconazole,0.06,NA,WT,106,NA,0.12
Candida dubliniensis,Posaconazole,0.12,NA,WT,21,NA,0.12
Candida dubliniensis,Posaconazole,0.25,NA,non-WT,3,NA,0.12
Candida dubliniensis,Posaconazole,0.5,NA,non-WT,1,NA,0.12
Candida glabrata,Amphotericin B,0.12,NA,WT,3,NA,2
Candida glabrata,Amphotericin B,0.25,NA,WT,44,NA,2
Candida glabrata,Amphotericin B,0.5,NA,WT,729,NA,2
Candida glabrata,Amphotericin B,1,NA,WT,2525,NA,2
Candida glabrata,Amphotericin B,2,NA,WT,94,NA,2
Candida glabrata,Anidulafungin,0.002,Sensitive,WT,6,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
Candida glabrata,Anidulafungin,0.004,Sensitive,WT,6,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
Candida glabrata,Anidulafungin,0.008,Sensitive,WT,18,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
Candida glabrata,Anidulafungin,0.015,Sensitive,WT,93,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
Candida glabrata,Anidulafungin,0.03,Sensitive,WT,486,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
Candida glabrata,Anidulafungin,0.06,Sensitive,WT,1753,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
Candida glabrata,Anidulafungin,0.12,Sensitive,WT,895,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
Candida glabrata,Anidulafungin,0.25,Intermediate,WT,67,Sensitive: ≤ 0.12 <br>Intermediate: 0.25 <br>Resistant: ≥ 0.5,0.25
